ID;TYPE;TITLE;POSTER URL;RELEASE YEAR;GENRES;DURATIONS;EPISODES;COUNTRY;DIRECTOR;CASTS;DESCRIPTIONS;
media_033;MOVIE;12 Angry Men;https://upload.wikimedia.org/wikipedia/vi/9/91/12_Angry_Men.jpg;1957;"Tội phạm;Tâm lý";96;1;Mỹ;Sidney Lumet;"Henry Fonda;Lee J. Cobb;Martin Balsam;John Fiedler;E.G. Marshall";Một hội đồng bồi thẩm phải quyết định số phận cậu thanh niên bị cáo buộc giết cha. Ban đầu mọi người đều cho có tội, nhưng một người đàn ông kiên định bắt đầu đặt câu hỏi, dẫn đến cuộc tranh luận căng thẳng về công lý, định kiến và trách nhiệm. Bộ phim kinh điển chỉ diễn ra trong một phòng, chứng minh sức mạnh của lập luận logic và lòng nhân ái.;
media_034;MOVIE;Schindler's List;https://upload.wikimedia.org/wikipedia/vi/3/3c/Schindler%27s_List_poster.jpg;1993;"Tiểu sử;Chiến tranh;Tâm lý";195;1;Mỹ;Steven Spielberg;"Liam Neeson;Ben Kingsley;Ralph Fiennes;Caroline Goodall";Oskar Schindler, một doanh nhân Đức, cứu hơn 1.000 người Do Thái khỏi Holocaust bằng cách thuê họ làm việc trong nhà máy của mình. Bộ phim đen trắng khắc họa sự tàn bạo của chiến tranh và lòng nhân ái hiếm hoi giữa bóng tối. Schindler's List là tác phẩm mạnh mẽ về lương tâm con người, hy sinh và hy vọng.;
media_035;MOVIE;Pulp Fiction;https://upload.wikimedia.org/wikipedia/vi/3/3b/Pulp_Fiction_%281994%29_poster.jpg;1994;"Tội phạm;Hành động;Hài đen";154;1;Mỹ;Quentin Tarantino;"John Travolta;Samuel L. Jackson;Uma Thurman;Bruce Willis";Các câu chuyện đan xen về sát thủ, võ sĩ quyền anh và vợ trùm xã hội đen. Bộ phim cách mạng với đối thoại sắc bén, bạo lực phong cách và cấu trúc phi tuyến tính. Pulp Fiction định nghĩa lại phim độc lập thập niên 90, mang tính biểu tượng và ảnh hưởng lớn đến văn hóa đại chúng.;
media_036;MOVIE;The Lord of the Rings: The Return of the King;https://upload.wikimedia.org/wikipedia/vi/4/4f/Lord_of_the_Rings_Return_of_the_King.jpg;2003;"Phiêu lưu;Giả tưởng;Hành động";201;1;Mỹ;Peter Jackson;"Elijah Wood;Ian McKellen;Viggo Mortensen;Sean Astin;Orlando Bloom";Frodo và Sam tiếp tục hành trình tiêu diệt Nhẫn Chúa, trong khi Aragorn dẫn dắt liên minh chống Sauron. Bộ phim kết thúc sử thi với trận chiến hoành tráng, hy sinh và chiến thắng. Return of the King là đỉnh cao của trilogy, giành 11 Oscar, tôn vinh tình bạn, lòng dũng cảm và sức mạnh của hy vọng.;
media_037;MOVIE;Goodfellas;https://upload.wikimedia.org/wikipedia/vi/7/7d/Goodfellas.jpg;1990;"Tội phạm;Tâm lý";145;1;Mỹ;Martin Scorsese;"Robert De Niro;Ray Liotta;Joe Pesci;Lorraine Bracco";Henry Hill sống cuộc đời gangster từ nhỏ đến đỉnh cao rồi sụp đổ. Bộ phim kể chuyện chân thực, hài hước đen tối về thế giới mafia, với nhịp phim nhanh và diễn xuất đỉnh cao. Goodfellas là kiệt tác về tham vọng, phản bội và hậu quả của lối sống tội phạm.;
media_038;MOVIE;Seven Samurai;https://upload.wikimedia.org/wikipedia/vi/5/5e/Seven_Samurai.jpg;1954;"Hành động;Phiêu lưu;Tâm lý";207;1;Nhật Bản;Akira Kurosawa;"Toshiro Mifune;Takashi Shimura;Isao Kimura";Làng nông dân thuê bảy samurai bảo vệ khỏi cướp. Bộ phim sử thi về danh dự, hy sinh và tinh thần đồng đội. Seven Samurai ảnh hưởng lớn đến điện ảnh thế giới, là nguồn cảm hứng cho The Magnificent Seven.;
media_039;MOVIE;City of God;https://upload.wikimedia.org/wikipedia/vi/3/3e/City_of_God_poster.jpg;2002;"Tội phạm;Tâm lý";130;1;Brazil;Fernando Meirelles;"Alexandre Rodrigues;Leandro Firmino da Hora";Cuộc sống bạo lực ở khu ổ chuột Rio qua mắt Rocket. Bộ phim chân thực, nhịp nhanh, khám phá nghèo đói, tội phạm và hy vọng. City of God là tuyệt tác về xã hội Brazil, được đề cử Oscar.;
media_040;MOVIE;Se7en;https://upload.wikimedia.org/wikipedia/vi/6/66/Se7en.jpg;1995;"Tội phạm;Tâm lý;Kinh dị";127;1;Mỹ;David Fincher;"Brad Pitt;Morgan Freeman;Kevin Spacey";Hai thám tử truy lùng sát nhân hàng loạt theo bảy tội lỗi chết người. Bộ phim đen tối, căng thẳng, với cú twist kinh điển. Se7en khám phá bản chất ác và giới hạn đạo đức.;
media_041;SERIES;Planet Earth II;https://upload.wikimedia.org/wikipedia/commons/5/5e/Planet_Earth_II_logo.jpg;2016;"Tài liệu;Phiêu lưu";0;6;Anh;David Attenborough;"(Narrated by David Attenborough)";Series tài liệu thiên nhiên tuyệt đẹp, khám phá các hệ sinh thái trên Trái Đất. Hình ảnh 4K ngoạn mục, kể chuyện cảm xúc về động vật hoang dã. Planet Earth II nâng tầm phim tài liệu, truyền tải thông điệp bảo vệ môi trường.;
media_042;SERIES;Chernobyl;https://upload.wikimedia.org/wikipedia/vi/4/4f/Chernobyl_HBO.jpg;2019;"Tiểu sử;Kịch;Tâm lý";0;5;Mỹ;Craig Mazin;"Jared Harris;Stellan Skarsgård;Emily Watson";Khám phá thảm họa hạt nhân Chernobyl 1986, từ nguyên nhân đến hậu quả. Series căng thẳng, chân thực, phê phán quan liêu và dũng cảm của con người. Chernobyl là miniseries xuất sắc, giành nhiều Emmy.;
media_043;SERIES;The Wire;https://upload.wikimedia.org/wikipedia/vi/7/7e/The_Wire.jpg;2002;"Tội phạm;Tâm lý";0;60;Mỹ;David Simon;"Dominic West;Idris Elba;Michael K. Williams";Khám phá tội phạm, cảnh sát, chính trị và giáo dục ở Baltimore. Series chân thực, đa tầng, phê phán xã hội Mỹ. The Wire được coi là một trong những series hay nhất mọi thời đại.;
media_044;SERIES;Band of Brothers;https://upload.wikimedia.org/wikipedia/vi/3/3d/Band_of_Brothers.jpg;2001;"Chiến tranh;Tiểu sử";0;10;Mỹ;Various;"Damian Lewis;Ron Livingston;Scott Grimes";Câu chuyện đơn vị Easy Company trong WWII. Series cảm xúc, chân thực về tình anh em và chiến tranh. Band of Brothers là kinh điển về lòng dũng cảm và hy sinh.;
media_045;MOVIE;Inglourious Basterds;https://upload.wikimedia.org/wikipedia/vi/6/6c/Inglourious_Basterds_poster.jpg;2009;"Chiến tranh;Hành động;Hài đen";153;1;Mỹ;Quentin Tarantino;"Brad Pitt;Christoph Waltz;Michael Fassbender";Nhóm lính Mỹ Do Thái săn lùng Nazi, song song âm mưu ám sát Hitler. Bộ phim phong cách Tarantino, đối thoại sắc bén và bạo lực nghệ thuật.;
media_046;MOVIE;There Will Be Blood;https://upload.wikimedia.org/wikipedia/vi/2/2d/There_Will_Be_Blood_poster.jpg;2007;"Tiểu sử;Tâm lý";158;1;Mỹ;Paul Thomas Anderson;"Daniel Day-Lewis;Paul Dano";Daniel Plainview, ông trùm dầu mỏ, theo đuổi giàu có và quyền lực bằng mọi giá. Bộ phim khám phá lòng tham, tôn giáo và sự cô lập.;
media_047;MOVIE;No Country for Old Men;https://upload.wikimedia.org/wikipedia/vi/8/8b/No_Country_for_Old_Men_poster.jpg;2007;"Tội phạm;Tâm lý";122;1;Mỹ;Coen Brothers;"Javier Bardem;Josh Brolin;Tommy Lee Jones";Săn đuổi vali tiền ma túy ở Texas. Bộ phim căng thẳng, triết lý về số phận và bạo lực.;
media_048;MOVIE;The Silence of the Lambs;https://upload.wikimedia.org/wikipedia/vi/5/5e/The_Silence_of_the_Lambs.jpg;1991;"Kinh dị;Tội phạm;Tâm lý";118;1;Mỹ;Jonathan Demme;"Jodie Foster;Anthony Hopkins";Clarice Starling săn lùng Buffalo Bill với sự giúp đỡ của Hannibal Lecter. Bộ phim kinh điển, giành 5 Oscar.;
media_049;MOVIE;Psycho;https://upload.wikimedia.org/wikipedia/vi/7/76/Psycho.jpg;1960;"Kinh dị;Tâm lý";109;1;Mỹ;Alfred Hitchcock;"Anthony Perkins;Janet Leigh";Marion Crane trộm tiền và gặp số phận kinh hoàng ở motel Bates. Bộ phim thay đổi điện ảnh kinh dị mãi mãi.;
media_050;SERIES;Rick and Morty;https://upload.wikimedia.org/wikipedia/vi/8/82/Rick_and_Morty_logo.png;2013;"Hài;Viễn tưởng;Phiêu lưu";0;70;Mỹ;Justin Roiland;Dan Harmon;"Justin Roiland;Chris Parnell;Sarah Chalke";Rick Sanchez và cháu trai Morty du hành đa vũ trụ, phiêu lưu điên rồ và triết lý đen tối.;
media_051;SERIES;Arcane;https://upload.wikimedia.org/wikipedia/vi/3/3e/Arcane_poster.jpg;2021;"Hoạt hình;Hành động;Khoa học viễn tưởng";0;18;Mỹ;Christian Linke;Alex Yee;"Hailee Steinfeld;Kevin Alejandro";Câu chuyện nguồn gốc Vi và Jinx ở Piltover và Zaun. Series hoạt hình đỉnh cao, cảm xúc sâu sắc.;
media_052;MOVIE;Spider-Man: Into the Spider-Verse;https://upload.wikimedia.org/wikipedia/vi/0/0d/Spider-Man_Into_the_Spider-Verse.jpg;2018;"Hoạt hình;Hành động;Siêu anh hùng";117;1;Mỹ;Bob Persichetti;Peter Ramsey;Rodney Rothman;"Shameik Moore;Jake Johnson;Hailee Steinfeld";Miles Morales trở thành Spider-Man, hợp sức các phiên bản khác chống Kingpin. Bộ phim hoạt hình đột phá, giành Oscar.;
media_053;MOVIE;Inside Out;https://upload.wikimedia.org/wikipedia/vi/5/5a/Inside_Out_poster.jpg;2015;"Hoạt hình;Gia đình;Tâm lý";95;1;Mỹ;Pete Docter;"Amy Poehler;Phyllis Smith;Bill Hader";Cô bé Riley đối mặt cảm xúc qua các nhân vật Joy, Sadness. Bộ phim thông minh về tâm lý và trưởng thành.;
media_054;MOVIE;Princess Mononoke;https://upload.wikimedia.org/wikipedia/vi/3/3e/Princess_Mononoke.jpg;1997;"Hoạt hình;Giả tưởng;Phiêu lưu";134;1;Nhật Bản;Hayao Miyazaki;"Yōji Matsuda;Yuriko Ishida";Ashitaka hòa giải giữa con người và thiên nhiên. Bộ phim Ghibli sâu sắc về môi trường và xung đột.;
media_055;MOVIE;Howl's Moving Castle;https://upload.wikimedia.org/wikipedia/vi/4/4e/Howl%27s_Moving_Castle.jpg;2004;"Hoạt hình;Giả tưởng;Tình cảm";119;1;Nhật Bản;Hayao Miyazaki;"Takuya Kimura;Akihiro Miwa";Sophie bị nguyền rủa và sống trong lâu đài di động của Howl. Bộ phim lãng mạn, chống chiến tranh.;
media_056;SERIES;Succession;https://upload.wikimedia.org/wikipedia/vi/5/5d/Succession_logo.png;2018;"Tâm lý;Kịch;Hài đen";0;39;Mỹ;Jesse Armstrong;"Brian Cox;Jeremy Strong;Kieran Culkin";Gia đình Roy tranh giành đế chế truyền thông. Series sắc sảo về quyền lực và gia đình.;
media_057;SERIES;The Sopranos;https://upload.wikimedia.org/wikipedia/vi/3/3e/The_Sopranos.jpg;1999;"Tội phạm;Tâm lý";0;86;Mỹ;David Chase;"James Gandolfini;Edie Falco;Lorraine Bracco";Tony Soprano, trùm mafia, điều trị tâm lý. Series cách mạng TV hiện đại.;
media_058;MOVIE;The Empire Strikes Back;https://upload.wikimedia.org/wikipedia/vi/3/3c/The_Empire_Strikes_Back.jpg;1980;"Viễn tưởng;Hành động;Phiêu lưu";124;1;Mỹ;Irvin Kershner;"Mark Hamill;Harrison Ford;Carrie Fisher";Luke Skywalker huấn luyện với Yoda, đối mặt Darth Vader. Phần hay nhất Star Wars.;
media_059;MOVIE;Whiplash;https://upload.wikimedia.org/wikipedia/vi/0/01/Whiplash_poster.jpg;2014;"Âm nhạc;Tâm lý";106;1;Mỹ;Damien Chazelle;"Miles Teller;J.K. Simmons";Andrew theo đuổi drumming dưới sự huấn luyện khắc nghiệt. Bộ phim căng thẳng về đam mê và giới hạn.;
media_060;SERIES;Better Call Saul;https://upload.wikimedia.org/wikipedia/vi/8/8e/Better_Call_Saul.jpg;2015;"Tội phạm;Tâm lý";0;63;Mỹ;Vince Gilligan;Peter Gould;"Bob Odenkirk;Rhea Seehorn";Jimmy McGill trở thành Saul Goodman. Prequel Breaking Bad xuất sắc, sâu sắc hơn.;
